Country or region,2015,2016,2017,2018,2019
Tanzania,0.329,0.318,0.39,0.481,0.417
Thailand,0.557,0.496,0.58,0.637,0.557
Togo,0.365,0.347,0.38,0.434,0.293
Tunisia,0.263,0.236,0.29,0.271,0.167
Turkey,0.228,0.239,0.301,0.324,0.195
Turkmenistan,0.476,0.374,0.418,0.417,0.394
Uganda,0.457,0.437,0.443,0.45,0.356
Ukraine,0.251,0.129,0.123,0.163,0.178
United Arab Emirates,0.642,0.562,0.608,0.284,0.598
United Kingdom,0.596,0.5,0.508,0.464,0.45
United States,0.546,0.482,0.506,0.547,0.454
Uruguay,0.604,0.544,0.579,0.625,0.523
Uzbekistan,0.658,0.608,0.658,0.724,0.631
Venezuela,0.429,0.198,0.154,0.133,0.154
Vietnam,0.594,0.56,0.571,0.618,0.543
Yemen,0.356,0.229,0.249,0.244,0.143
Zambia,0.488,0.427,0.462,0.503,0.431
Zimbabwe,0.259,0.254,0.336,0.406,0.361
